,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
17,0.04796314890597622,0.08857193115949757,0.02748814434538889,0.04574062160503439,0.06425323780730091,0.0150195921814227,0.021937216644498728,0.041299146678030724,0.06445735223911157,0.08841307140654724,0.01705349763924579,0.011276497100281465,0.08852776612016829,0.05034183510353655,0.06336922008774142,0.04800185386065633,0.03334516570273094,0.014026915357955513,0.08704730860078357,0.05139318091607824,0.02246217553659649,0.008011121001416497
18,0.0747575468649847,0.01072184352584835,0.059277650830896284,0.0893776538027903,0.09020542823112468,0.07919679795144093,0.07386516203559887,0.002613144682470833,0.006718388361445365,0.06658961934933934,0.032171026512851524,0.024666968945368805,0.00643472449254702,0.03805608653521046,0.04347853245563485,0.07089213128214616,0.00362520325401482,0.05382681424514902,0.04765603621075785,0.0044978253881754,0.08791206065161436,0.03345935439059018
19,0.003238038233234154,0.01300924099423894,0.09282090418439011,0.08779012387828768,0.0882645933859351,0.03789626688219449,0.03054763659574196,0.009203058751187727,0.02756487922488547,0.035420540001731,0.0007907859540200968,0.07399502367032167,0.10041396583723833,0.026528270423686523,0.09448705451191039,0.09084682756840884,0.06661015940135742,0.04006237695435315,0.013448042450632755,0.04378629638600411,0.009183383440925246,0.014092531269314867
20,0.07079182731040601,0.0030090850368944605,0.05926158404097317,0.03971729125971547,0.038667141865809426,0.005737632911517439,0.05669042244473497,0.043995354700403,0.036279000739051374,0.02511042198445421,0.05641286395569341,0.0635558180189236,0.04623130895525149,0.05586746714264538,0.069415372019978,0.06884662686642747,0.05609452828365421,0.05972178321035111,0.04906214939648217,0.025943880813023856,0.02370837138220491,0.045880067661404886
21,0.013037215240596122,0.04926398969130809,0.05233321793994914,0.07124268921347253,0.03586624448239296,0.02619231285073891,0.03985530818307174,0.04558487354278782,0.049966010212391485,0.035217922337041824,0.021484256278523843,0.04838302743657872,0.014118212992282884,0.08574989535939104,0.08446908515170176,0.0735013570409635,0.009066149050528124,0.08378579752847583,0.04346647173513535,0.006987674976563788,0.08077977865648688,0.02964851009961773
22,0.007015966250547082,0.06979432531032816,0.02729649899515039,0.0395449045613744,0.05044875337909435,0.03770388451847656,0.012426904273299092,0.06740496379625789,0.06325057190022557,0.029140595237214267,0.028742159343251132,0.005107523722517028,0.09755346880146623,0.09057028934827695,0.04471774584662592,0.08687711189000215,0.020675249895215762,0.03466739065812584,0.03108549261702794,0.04939973538666089,0.08799039566455992,0.018586068604302466
23,0.06450799507751792,0.0999064843855404,0.01932797138690993,0.0734383466577351,0.0518166682136251,0.003908231883040717,0.023782841401566623,0.019939665652511453,0.10101342425246501,0.009054392365629119,0.01944891079424554,0.089049577445079,0.0415175464877544,0.034538401378498874,0.0971963478303767,0.02686102737284473,0.03494596290391399,0.04769654141852815,0.03152433806566738,0.02289572271607791,0.05416087017561708,0.03346873213485504
24,0.04451193826692335,0.07438354675967888,0.046740994030456104,0.055277126906003476,0.03851928257587227,0.055808422849956435,0.03747781362481407,0.04318783148189782,0.07669732020684375,0.0052979258262954325,0.06896925583302338,0.018214211040188246,0.026271916459255723,0.03592753864525181,0.07152884071466531,0.04741173094387926,0.07107367978380272,0.01956867082386285,0.03930005842732,0.06736710782780266,0.03922250399630446,0.017242282975901753
25,0.03011042935943643,0.007260504185281572,0.0714069419904352,0.010758592432921734,0.021642164771344126,0.06190374681969338,0.07418882082712677,0.09001543277074261,0.03243161067488319,0.004508363142981749,0.0839455035387354,0.04329152015232742,0.028189847274796065,0.05821040417810389,0.03728108595330394,0.012824903797300256,0.04468315227695204,0.025630840687774818,0.0866277740522991,0.04368554249312455,0.08156018622509054,0.049842632395345164
26,0.0226483040573148,0.006135558203180237,0.06483130498891478,0.04818121934194289,0.04260779862361988,0.09272964295020186,0.039892925952806406,0.006073676571465833,0.08317345140870902,0.04377365308183678,0.024977402454732324,0.012537973197904964,0.027858212127735912,0.07786131662518721,0.03460743669362723,0.08714676644221059,0.01518687001974582,0.07100533840729215,0.05130666759235628,0.03484698477188852,0.05197674508646851,0.06064075140085815
27,0.06585127645494399,0.06884403354455648,0.010636946118059227,0.06006434345319856,0.09035998704856266,0.05366789604432961,0.01485336924374924,0.003715572830149657,0.03112875904158233,0.03200639156759568,0.08916650987012538,0.06569498205732127,0.016036331422437485,0.0172699067880813,0.08680494134995245,0.08096065878098825,0.07229955971408836,0.05410110554331076,0.05521397731631556,0.005030489676686039,0.0051920709810403705,0.02110089115292538
28,0.006456242419068985,0.046867015177327796,0.07711593961164938,0.055920819752210575,0.034914365257032426,0.07120246039248312,0.06065530259224849,0.06991806939413027,0.00835617577663232,0.005797926076427918,0.048239090705894994,0.06256757241368452,0.08029757596574265,0.03994568676621356,0.0019976118688257837,0.029083126163928757,0.06843923604592393,0.0022099430452451334,0.030059872633585078,0.07113585127723339,0.07055845194089085,0.058261664723620266
29,0.06255338081322465,0.029296857695789352,0.012292978877818769,0.008279178617119826,0.04683181186152969,0.0869313827100436,0.062318151682714006,0.07196030511743956,0.02194398009670327,0.0739312958776006,0.0032041602828891728,0.06773173930300297,0.004209721275831877,0.010685229386500104,0.0712981175162364,0.0478378679489596,0.029346749663811605,0.016046233367227488,0.03308389919253403,0.08118916161789173,0.073454798490154,0.08557299860497763
30,0.0708135290720709,0.02478591926798821,0.0822888618526003,0.05362999237394753,0.08502338504330156,0.0022571960433396673,0.0769085965819046,0.01353269175651036,0.017902321480557988,0.009442697989667735,0.03424584610306455,0.0404189401268246,0.06491463442643464,0.04344582819992718,0.03235219458797233,0.04138080727357833,0.03499979280984379,0.04747595930603109,0.05292671568274972,0.06187125611807387,0.05741316161936943,0.05196967228424155
31,0.02579678770903744,0.011709397895208926,0.023898271866483415,0.028128033702271116,0.022484154568142355,0.06264636845738926,0.01067544726005141,0.008292859845916774,0.07718004486276994,0.07654313229922335,0.07093810010977519,0.07883941423857925,0.06814311925045788,0.04546630708367155,0.06781891749679309,0.01775187656498026,0.04826571490070967,0.09182209766052006,0.05965226986682484,0.02295253723206754,0.0438011676081701,0.03719397952095666
32,0.03523591947328106,0.04864630946363381,0.08239924933332272,0.015684655202506406,0.06072888202975911,0.06173430510220153,0.039893187176946364,9.0103632380679e-05,0.003829716523343934,0.0696826395638403,0.0620383582832305,0.007347590076724463,0.016926665659403022,0.06533463921584391,0.0619005443996148,0.03753262822691312,0.05061888501211515,0.06048697940088296,0.06847720483233223,0.05174936165958242,0.056229184796632206,0.04343299093550928
33,0.018437504371094263,0.06609134131400403,0.06672807783336214,0.06190161932206451,0.04181857034227539,0.04313862553704185,0.06748792475517634,0.012001643714188827,0.04780686196159349,0.04458762884198656,0.034120864360589184,0.0416107633308057,0.06337553473303882,0.047882866742920804,0.03891835809753219,0.055164770924073535,0.02257454342535702,0.04248286761424924,0.0535631675725377,0.06337146261801795,0.002608867684570516,0.06432613490351975
34,0.06016744306050876,0.03779323364470809,0.020816460845501473,0.07620074199048245,0.03016701291573853,0.10381764154693021,0.07728393515854413,0.026001013531790365,0.015705449891877464,0.015142829824478938,0.027996755973353472,0.013116854677361456,0.06649569658507701,0.021888721101772955,0.0374838759843488,0.03596488171298401,0.08733649363820876,0.026394758814262825,0.0036460664506954817,0.09396315636118968,0.0680589790921887,0.05455799719799628
35,0.014310763817042974,0.04650252928940784,0.05118547553859648,0.026126861493085598,0.07613083429054168,0.008548382973968434,0.0003727731943540562,0.024231348911624265,0.04783498451986944,0.06831058144323246,0.049864668716782364,0.05797023489169578,0.05780717166332243,0.03648129704345261,0.033970497862318434,0.03467398042964816,0.05463895998284357,0.06337492613663546,0.07482073493427928,0.02937073400324996,0.06641506563502489,0.07705719322902368
36,0.10351770468861975,0.05304278534444815,0.10578741292262202,0.006355824825121431,0.021201897149214288,0.023161794122618998,0.0326110318791865,0.041499029744464365,0.11796879897153688,0.001913785116135848,0.10672589721510368,0.0013292877000947302,0.09398072779968228,0.0065682447440160085,0.008120237588228711,0.01026303496809006,0.10333104745626061,0.02127387106787512,0.001314697844845869,0.046373072826415576,0.0718214307681213,0.021838385257297685
37,0.00923183151133521,0.04971978716481535,0.08488266638560238,0.032990115924777096,0.014648007475940401,0.016250820704879345,0.04500140252107389,0.06047730934205663,0.005182725371490962,0.07690897068230826,0.06229076629943359,0.015417704422519368,0.08006736979310665,0.06155978169309254,0.006694933075079767,0.06802414861359779,0.051615050809408536,0.03989447865328244,0.024371282333840734,0.07935493225286386,0.027241714790042164,0.0881742001794531
38,0.08705883848023631,0.04473635143444855,0.0768307104868306,0.05426039812530485,0.04334250680612146,0.06899730190910122,0.08908159552479535,0.03255802762209187,0.017941506080855214,0.07659039486397203,0.0005322167905554828,0.021925301410566853,0.08586684560515233,0.03905256650865396,9.080016688499113e-06,0.011435674249316404,0.07614793990947914,0.004140261992301728,0.04017799637143162,0.05304232151239071,0.06360934143520346,0.012662822864502652
39,0.10445168015924013,0.011207701031922045,0.08383202508859268,0.02149478694560585,0.009058186301017625,0.045011912346991985,0.07942993326990666,0.07169472894539519,0.040960823987366474,0.030104788991123607,0.016839011175155138,0.0730850305916893,0.09302628135329875,0.014858938484919712,0.04361836593880017,0.019598295946628645,0.009259548768839134,0.01943090753242294,0.01650810764326827,0.08198857482957697,0.06062956238281124,0.05391080828542753
40,0.039611923650044095,0.07564713843293483,0.052885015184907985,0.008674411393833653,0.020746491019467444,0.07894538154079021,0.023305916774025704,0.05369290986083964,0.028094588643834895,0.04028769444071953,0.06971183813160885,0.00910987620617916,0.05784996679888602,0.055439677708328916,0.07732550985621696,0.05813614726910907,0.03759338842079232,0.03117443853666063,0.022534231659004395,0.0168938871327221,0.057765905336300834,0.08457366200279251
41,0.08314423937663415,0.02853793587914771,0.07544351709734397,0.0649528883261235,0.006035824590054674,0.028988195127236948,0.08397468234138672,0.055551869864587704,0.005042585621096705,0.024571374563991978,0.08158515290602258,0.01606363120351922,0.013929138003297342,0.016178813865733586,0.050039435573350284,0.05915705387104871,0.07899096682609415,0.07702155925110624,0.007322418351271086,0.05805523953310604,0.07860492778959795,0.00680855003824886
42,0.008000011499798631,0.03339811643462586,0.07989534187218288,0.03735402156175142,0.053113759080925006,0.04354837142679147,0.07889142684637318,0.026845248373008307,0.06877829525025217,0.036072609418175604,0.008144728605217054,0.035143457186252794,0.04340565490017778,0.07719529520088114,0.057580261518591434,0.05911579293481027,0.055375945026573864,0.005731122498888338,0.03971846832073684,0.06195525472398624,0.045514484041147024,0.04522233327885263
43,0.04275169083164208,0.07395717894191153,0.003100016250457041,0.07651685284512583,0.01827541564603454,0.007250847133767082,0.03372724239222178,0.07870903617268729,0.03789543457051285,0.0744406675545942,0.0011073074910463293,0.049948411663030365,0.06206165066990099,0.07419206255970218,0.0663758143834159,0.027037564198321585,0.011663462093085528,0.010757737588046632,0.04262498932659156,0.07735287999178501,0.06660094032616651,0.06365279736995326
44,0.0026340979544425417,0.09293515450452448,0.0586957986342271,0.05718129628460233,0.0013420487100658152,0.021603959494949317,0.042136763752994834,0.03502946257767111,0.06394416032148027,0.020555386597782676,0.044312388050293125,0.0967459492793399,0.012387506255478601,0.07318377227561805,0.08555135043314936,0.06339809119858118,0.07517069235420709,0.00988520399373549,0.0266856358715361,0.06747359517048569,0.03287672602685651,0.016270960257978494
45,0.008834492846343007,0.03581612933705459,0.002399600145521158,0.08314390440069944,0.011982933135319493,0.002941243625130201,0.06595973430066596,0.0813992622442323,0.05995267491667326,0.002736504560405128,0.05036609261007881,0.08418659154462071,0.021823911685588136,0.061480582868108626,0.07350249387190923,0.07799165046182713,0.09035665754575373,0.023424770882755193,0.0875862587569117,0.0700136241256386,0.0028818848322605586,0.001219001302502985
46,0.10212537564393216,0.001571657897901216,0.014638510573671402,0.06839774146647258,0.031368156181915414,0.03443244255709883,0.04971949711371078,0.015926082687178753,0.07424185275171527,0.09044727490369484,0.027578656968581916,0.03321691804159962,0.011751187141750663,0.05038811435958917,0.05390023368776477,0.005985662722395904,0.04151640421511121,0.05709607187705338,0.009824389575914095,0.07039686720357834,0.04987565422410634,0.10560124820526344
47,0.025255694461762377,0.06501691708014785,0.06966921994651815,0.06852443940484246,0.052217803497255626,0.04399457976760373,0.08016989613968369,0.01911498694878137,0.06660446337888493,0.048797171354542236,0.04367323019270093,0.05353641520818344,0.00977397496829768,0.050272244815501285,0.05066709859059256,0.01404694813128861,0.0485245130111757,0.07791727335483477,0.030237906169979192,0.014036409886270487,0.049747238236637244,0.018201575454515714
48,0.04374533612337578,0.06491324098610333,0.07632558379452138,0.013889629858415662,0.062421000375996204,0.05798663642851207,0.08032684728242243,0.06041817177230387,0.02739279680279484,0.013732191748889205,0.004189743047523035,0.006084576734133964,0.055852541331692165,0.043842635341871175,0.007231693044408866,0.0848285204032536,0.04812289905884876,0.08111749029196126,0.04418936179057353,0.046778098976241245,0.03922877006079112,0.03738223474536634
49,0.033399827822332154,0.021438217532203943,0.060529412810710025,0.008658432605044218,0.05458164192411406,0.055187520624078154,0.012476191553401099,0.06482296944697905,0.03187688150427694,0.030434967143254,0.07599753492004266,0.04964646939883861,0.0030834559050284425,0.055882882355742486,0.03395672802130663,0.09245927718385635,0.05515910968260676,0.09333496350032336,0.09207662864242634,0.016872290435691162,0.025896233705628595,0.03222836328211513
50,0.06236983773678104,0.02863259782938526,0.05582134932255149,0.09484841849392578,0.015414591822227652,0.050500831854646,0.019166585750956578,0.04408435871139289,0.07131277888331894,0.02384484243494631,0.07540719353680465,0.08952270009745172,0.07568747816216048,0.008844025181750153,0.0008750735890841559,0.03727351362864438,0.012317368619760455,0.07437996675461699,0.042858712284354006,0.0263984359984697,0.05484624098684297,0.035593098319928546
51,0.043109665718960195,0.029758663133720335,0.029535597620065208,0.06190843843452184,0.024964448758144818,0.08191738116396735,0.05953030586701397,0.021172098380019353,0.01410327816346373,0.05080014599741844,0.08841718261491417,0.08291631483814098,0.007370378514775069,0.05143963679197709,0.06813567416886371,0.06334259694181359,0.013733144298695276,0.06577581933710903,0.012044641363665615,0.050694596368799305,0.06783389089684945,0.011496100627101451
52,0.045188040132843436,0.0011356733431002312,0.0634094937079103,0.0466888559799392,0.041716552883398976,0.062399429285004596,0.05373417647875809,0.05392608882384158,0.07019478364386696,0.06047496207654883,0.028463833821392292,0.056824565359412195,0.06768811387663812,0.02542744569513335,0.03753159145052934,0.06093785427592537,0.04274482552607734,0.0423372080018709,0.04506637247625762,0.012631985427171203,0.02193324854770185,0.05954489918667836
53,0.048757670778454616,0.05854911970498987,0.053895255243294714,0.061735273929992646,0.03432870616467548,0.0168611479786872,0.019728830675914338,0.06923739101860309,0.005460483764175908,0.07467229825080995,0.0668278376591836,0.06540921975517353,0.0399825482468432,0.008762022922875234,0.012342165682494757,0.05101671631370718,0.04063348514335683,0.07625812596217021,0.06829216920094079,0.019624640153497176,0.028633515156302993,0.07899137629385675
54,0.07077599795217186,0.09434198314249295,0.034389426775470355,0.03344230965405487,0.02600416729501517,0.07424576024795812,0.024700082166004472,0.06933933946020815,0.08432285374777568,0.03503677757824759,0.06970179987500014,0.0437682444105128,0.03474136790195707,0.02458894356433378,0.0005768108154823015,0.045813476948519075,0.028860244107000558,0.06490057035771449,0.05667782508849686,0.009200207579501506,0.03197105578973253,0.04260075554234968
55,0.03876010275392226,0.09809884115107641,0.004768957955037765,0.013643876168526298,0.07948060334520383,0.06674421024832912,0.0031811877787387933,0.08156648071385987,0.028255222496646408,0.011717165601495173,0.11153149382933024,0.0109462271416302,0.08878971360562611,0.09684945635670993,0.09145335979409343,0.021248516114790613,0.06535441620982832,0.01125739257545069,0.000610428379047124,0.03479871466542581,0.020163777705787762,0.020779855409444062
56,0.015935442428347126,0.04032509117496148,0.03767909658232621,0.07281941818819646,0.07260148059854098,0.045647481086784646,0.05317739543385556,0.05624442986399706,0.047647861626023795,0.07200433106951461,0.045253672886469164,0.04739589000367007,0.0412056463586545,0.02626568090191591,0.06418666489944307,0.010371986367373362,0.01638957273839935,0.05547868763651797,0.0534803049672874,0.025020993031558095,0.024135546771531565,0.07673332538463151
57,0.0324641613127444,0.00035206698029186895,0.01605499644559692,0.06147943874857638,0.08349477055078916,0.058146368070488536,0.018642012248240625,0.08488955222664359,0.049699502694306716,0.08636477150742136,0.05960684382459316,0.028358430858085995,0.05486338779538396,0.03018501231925114,0.02644738386033267,0.04352424302554103,0.027551453770598647,0.07901095350087368,0.011877945811513016,0.011272823748528789,0.05404616920439477,0.08166771149580358
58,0.058418439653063606,0.05159596334525928,0.01509628006752317,0.04973414847846867,0.027177361662304993,0.04034042249370001,0.05052766279493407,0.063191981314812,0.03705645673813171,0.07091717578863767,0.06242425157433209,0.0011662650130567999,0.011491524986201897,0.06286850586787755,0.013254335833903404,0.05560112908066228,0.05393975959868176,0.04441588926556049,0.059924056625998104,0.03952021010055379,0.07211300343570679,0.05922517628062974
59,0.08149682238142096,0.07145377169493641,0.08289481874944991,0.002725698628615408,0.043598371165166946,0.07811598013723582,0.05082899208225151,0.0019294841213202602,0.005364503437669023,0.03128158811399104,0.010510612830592089,0.04741792978133293,0.05906712964832667,0.010268531220489872,0.06141915732623701,0.016872582185971062,0.08711586336793005,0.09406179670727915,0.02133461647387046,0.07361521757154399,0.03325462893831208,0.03537190343605732
60,0.0301654326262875,0.03930034762124766,0.08216102403047672,0.01873154391489578,0.057556733242596796,0.03482049598702798,0.007726096010392834,0.034233724724193004,0.06921808529574999,0.07050489278376317,0.08864730910519518,0.02895801647145571,0.06925370540301634,0.009103544992560626,0.05878604714438123,0.08676859462130462,0.001488983784432442,0.08038238940589686,0.025352488758068125,0.04306772477099831,0.05181910485541228,0.011953714450646842
61,0.02849506564174725,0.051847005311071066,0.06405990495153378,0.010214214740661897,0.05415342047518841,0.05575937282063616,0.07765955218174062,0.03609763752320484,0.08040319906149397,0.019936656793548155,0.00541614312658145,0.07431876617005119,0.04853409455298435,0.04826140053155175,0.032387612159624914,0.045715359178801894,0.058981233377970045,0.016084800475193055,0.021756890036264305,0.05729771445958136,0.10134963777560417,0.01127031865496552
62,0.00957258238091754,0.0875199752864762,0.03960878630105103,0.07674583781432089,0.08519226165155604,0.02895629238646678,0.039486804857818025,0.0625664584890753,0.04211067593746046,0.0686508955343194,0.0214138142069891,0.07606922016396449,0.019770070401794942,0.0359358647139238,0.0027111601576593177,0.011214499286470924,0.04276187190499163,0.0751178098436609,0.019164536815708406,0.052183849531762375,0.026501978531491,0.07674475380212131
63,0.04854540197070428,0.002777829652332274,0.01028233597762328,0.005092133630444858,0.06096161789092107,0.022957615194617788,0.07353967268176108,0.06339849820926352,0.06159399527993641,0.07390619882973669,0.09691214713424627,0.08456540453251345,0.0783070585650303,0.02290871449619027,0.05354830416948767,0.0720714946591079,0.007617987411308755,0.012086881188737242,0.09799294077734837,0.006646907161953589,0.03874238259508149,0.005544477991653392
64,0.016724585137862187,0.03279148601800829,0.035217447990670094,0.07910426056151969,0.03798069776352619,0.03311332364906724,0.012052811715737737,0.07452992772545455,0.07758305865702972,0.020275674289717667,0.05628881357660414,0.06586035376695608,0.08130701596389377,0.019706499423035973,0.06820804720197775,0.0447039277580618,0.06515965235205205,0.006462669512988149,0.056423203815509373,0.049273799306137706,0.05026769481700148,0.016965048997188335
65,0.02668278172799078,0.01956839477046777,0.015499216694176544,0.07761558537981549,0.038964353382903404,0.06223373779129439,0.05886136845016736,0.08830856826094456,0.07105712265301964,0.07454992497291764,0.054836764566248676,0.01608428449719763,0.009028390198233652,0.06393002537628277,0.022502335830278955,0.01487268300972934,0.02170209510164383,0.05660267889646177,0.01166481219786218,0.07843415188354333,0.08990964328504414,0.027091081073776203
66,0.07008873451088317,0.028398452442144416,0.07141089509391248,0.06461077744648822,0.022145208375576382,0.010264982891413837,0.056271379907320736,0.0594878012218204,0.039318142938016096,0.04112287560236886,0.0641338255932957,0.0024331567222054843,0.04025515240994068,0.04820324805361954,0.03450236371290703,0.007399384742279243,0.057897361495390286,0.04243088281398776,0.062194389556402586,0.03684644911812788,0.07009377474696274,0.07049076060493645
67,0.06433550682010426,0.02641856343992782,0.07748814282652171,0.04940240056559927,0.07211077396197448,0.03934584806685518,0.026572080253503487,0.059657619133905805,0.032482496332129046,0.025712674407662495,0.025295199838155626,0.006357653182896237,0.04994942620160039,0.039100826632372285,0.03273227555798934,0.06892597573424265,0.030032732810599427,0.07416090512779942,0.051533800312321264,0.06880967497285492,0.0767713244409912,0.002804099379993751
68,0.003003985134000978,0.036328828189041686,0.03586489086251881,0.0379840207163149,0.017808239264438693,0.02152126974099667,0.007465803350761561,0.03661675315669199,0.05240569830095246,0.05434454926886008,0.0878900571811508,0.039456064407139356,0.10021112245039517,0.05596269292529456,0.08648817603879472,0.09225840610481843,0.059465440867665004,0.08768796990086702,0.01903069084033694,0.00933479447283407,0.041485708274571535,0.01738483855155472
